year_month,year,month,team_name,country_iso3,hltv_rank,hltv_points
2026-01,2026,1,FURIA,BRA,12,132
2026-02,2026,2,FURIA,BRA,10,222
2026-03,2026,3,FURIA,BRA,12,100
2026-04,2026,4,FURIA,BRA,13,118
2022-04,2022,4,Team Spirit,RUS,8,277
2022-05,2022,5,Team Spirit,RUS,7,371
2022-06,2022,6,Team Spirit,RUS,5,454
2022-07,2022,7,Team Spirit,RUS,8,257
2022-08,2022,8,Team Spirit,RUS,7,330
2022-09,2022,9,Team Spirit,RUS,9,271
2022-10,2022,10,Team Spirit,RUS,7,351
2022-11,2022,11,Team Spirit,RUS,8,287
2022-12,2022,12,Team Spirit,RUS,7,318
2023-01,2023,1,Team Spirit,RUS,8,305
2023-02,2023,2,Team Spirit,RUS,7,360
2023-03,2023,3,Team Spirit,RUS,6,436
2023-04,2023,4,Team Spirit,RUS,7,335
2023-05,2023,5,Team Spirit,RUS,7,349
2023-06,2023,6,Team Spirit,RUS,9,244
2023-07,2023,7,Team Spirit,RUS,9,234
2023-08,2023,8,Team Spirit,RUS,6,424
2023-09,2023,9,Team Spirit,RUS,9,235
2023-10,2023,10,Team Spirit,RUS,8,280
2023-11,2023,11,Team Spirit,RUS,6,408
2023-12,2023,12,Team Spirit,RUS,5,490
2024-01,2024,1,Team Spirit,RUS,6,432
2024-02,2024,2,Team Spirit,RUS,8,288
2024-03,2024,3,Team Spirit,RUS,5,519
2024-04,2024,4,Team Spirit,RUS,6,411
2024-05,2024,5,Team Spirit,RUS,2,820
2024-06,2024,6,Team Spirit,RUS,4,560
2024-07,2024,7,Team Spirit,RUS,3,693
2024-08,2024,8,Team Spirit,RUS,3,666
2024-09,2024,9,Team Spirit,RUS,5,457
2024-10,2024,10,Team Spirit,RUS,2,878
2024-11,2024,11,Team Spirit,RUS,5,475
2024-12,2024,12,Team Spirit,RUS,3,687
2025-01,2025,1,Team Spirit,RUS,3,674
2025-02,2025,2,Team Spirit,RUS,3,759
2025-03,2025,3,Team Spirit,RUS,3,732
2025-04,2025,4,Team Spirit,RUS,3,713
2025-05,2025,5,Team Spirit,RUS,1,979
2025-06,2025,6,Team Spirit,RUS,1,1025
2025-07,2025,7,Team Spirit,RUS,1,1029
2025-08,2025,8,Team Spirit,RUS,3,685
2025-09,2025,9,Team Spirit,RUS,1,995
2025-10,2025,10,Team Spirit,RUS,1,973
2025-11,2025,11,Team Spirit,RUS,4,592
2025-12,2025,12,Team Spirit,RUS,2,794
2026-01,2026,1,Team Spirit,RUS,1,1002
2026-02,2026,2,Team Spirit,RUS,3,667
2026-03,2026,3,Team Spirit,RUS,2,851
2026-04,2026,4,Team Spirit,RUS,3,716
2024-01,2024,1,Falcons,SAU,11,187
2024-02,2024,2,Falcons,SAU,14,55
2024-03,2024,3,Falcons,SAU,14,82
2024-04,2024,4,Falcons,SAU,10,184
2024-05,2024,5,Falcons,SAU,12,120
2024-06,2024,6,Falcons,SAU,12,181
2024-07,2024,7,Falcons,SAU,13,135
2024-08,2024,8,Falcons,SAU,12,162
2024-09,2024,9,Falcons,SAU,4,597
2024-10,2024,10,Falcons,SAU,3,693
2024-11,2024,11,Falcons,SAU,5,476
2024-12,2024,12,Falcons,SAU,4,596
2025-01,2025,1,Falcons,SAU,3,686
2025-02,2025,2,Falcons,SAU,3,672
2025-03,2025,3,Falcons,SAU,4,620
2025-04,2025,4,Falcons,SAU,5,499
2025-05,2025,5,Falcons,SAU,3,724
2025-06,2025,6,Falcons,SAU,4,585
2025-07,2025,7,Falcons,SAU,2,835
2025-08,2025,8,Falcons,SAU,5,472
2025-09,2025,9,Falcons,SAU,2,824
2025-10,2025,10,Falcons,SAU,3,694
2025-11,2025,11,Falcons,SAU,2,815
2025-12,2025,12,Falcons,SAU,3,725
2026-01,2026,1,Falcons,SAU,4,599
2026-02,2026,2,Falcons,SAU,5,480
2026-03,2026,3,Falcons,SAU,3,712
2026-04,2026,4,Falcons,SAU,3,691
2024-06,2024,6,The MongolZ,MNG,6,430
2024-07,2024,7,The MongolZ,MNG,10,173
2024-08,2024,8,The MongolZ,MNG,8,262
2024-09,2024,9,The MongolZ,MNG,7,382
2024-10,2024,10,The MongolZ,MNG,6,358
2024-11,2024,11,The MongolZ,MNG,6,372
2024-12,2024,12,The MongolZ,MNG,6,390
2025-01,2025,1,The MongolZ,MNG,6,396
2025-02,2025,2,The MongolZ,MNG,7,326
2025-03,2025,3,The MongolZ,MNG,8,270
2025-04,2025,4,The MongolZ,MNG,2,798
2025-05,2025,5,The MongolZ,MNG,3,716
2025-06,2025,6,The MongolZ,MNG,4,603
2025-07,2025,7,The MongolZ,MNG,3,705
2025-08,2025,8,The MongolZ,MNG,3,714
2025-09,2025,9,The MongolZ,MNG,3,697
2025-10,2025,10,The MongolZ,MNG,2,832
2025-11,2025,11,The MongolZ,MNG,6,454
2025-12,2025,12,The MongolZ,MNG,6,364
2026-01,2026,1,The MongolZ,MNG,4,559
2026-02,2026,2,The MongolZ,MNG,6,431
2026-03,2026,3,The MongolZ,MNG,4,557
2026-04,2026,4,The MongolZ,MNG,3,710
2023-05,2023,5,GamerLegion,EUR,10,211
2023-06,2023,6,GamerLegion,EUR,11,171
2023-07,2023,7,GamerLegion,EUR,12,139
2023-08,2023,8,GamerLegion,EUR,14,92
2023-09,2023,9,GamerLegion,EUR,11,179
2023-10,2023,10,GamerLegion,EUR,14,114
2023-11,2023,11,GamerLegion,EUR,11,139
2023-12,2023,12,GamerLegion,EUR,12,123
2024-01,2024,1,GamerLegion,EUR,12,157
2024-02,2024,2,GamerLegion,EUR,12,162
2024-03,2024,3,GamerLegion,EUR,11,201
2024-04,2024,4,GamerLegion,EUR,10,232
2024-05,2024,5,GamerLegion,EUR,14,75
2024-06,2024,6,GamerLegion,EUR,7,378
2024-07,2024,7,GamerLegion,EUR,9,240
2024-08,2024,8,GamerLegion,EUR,7,331
2024-09,2024,9,GamerLegion,EUR,10,161
2024-10,2024,10,GamerLegion,EUR,7,355
2024-11,2024,11,GamerLegion,EUR,9,313
2024-12,2024,12,GamerLegion,EUR,9,209
2025-01,2025,1,GamerLegion,EUR,9,249
2025-02,2025,2,GamerLegion,EUR,9,275
2025-03,2025,3,GamerLegion,EUR,10,212
2025-04,2025,4,GamerLegion,EUR,11,119
2025-05,2025,5,GamerLegion,EUR,10,171
2025-06,2025,6,GamerLegion,EUR,8,236
2025-07,2025,7,GamerLegion,EUR,10,141
2025-08,2025,8,GamerLegion,EUR,7,306
2025-09,2025,9,GamerLegion,EUR,7,318
2025-10,2025,10,GamerLegion,EUR,11,175
2025-11,2025,11,GamerLegion,EUR,10,220
2025-12,2025,12,GamerLegion,EUR,9,255
2026-01,2026,1,GamerLegion,EUR,7,339
2026-02,2026,2,GamerLegion,EUR,11,172
2026-03,2026,3,GamerLegion,EUR,7,343
2026-04,2026,4,GamerLegion,EUR,10,187
2020-08,2020,8,Complexity,USA,9,216
2020-09,2020,9,Complexity,USA,8,294
2020-10,2020,10,Complexity,USA,8,267
2020-11,2020,11,Complexity,USA,6,390
2020-12,2020,12,Complexity,USA,10,222
2021-01,2021,1,Complexity,USA,6,408
2021-02,2021,2,Complexity,USA,10,218
2021-03,2021,3,Complexity,USA,8,269
2021-04,2021,4,Complexity,USA,17,81
2021-05,2021,5,Complexity,USA,19,50
2021-06,2021,6,Complexity,USA,17,57
2021-07,2021,7,Complexity,USA,20,61
2021-08,2021,8,Complexity,USA,21,50
2021-09,2021,9,Complexity,USA,19,52
2021-10,2021,10,Complexity,USA,20,79
2021-11,2021,11,Complexity,USA,20,50
2021-12,2021,12,Complexity,USA,17,65
2022-01,2022,1,Complexity,USA,20,81
2022-02,2022,2,Complexity,USA,20,78
2022-03,2022,3,Complexity,USA,20,50
2022-04,2022,4,Complexity,USA,19,50
2022-05,2022,5,Complexity,USA,17,61
2022-06,2022,6,Complexity,USA,18,50
2022-07,2022,7,Complexity,USA,20,50
2022-08,2022,8,Complexity,USA,17,76
2022-09,2022,9,Complexity,USA,18,53
2022-10,2022,10,Complexity,USA,17,50
2022-11,2022,11,Complexity,USA,19,50
2022-12,2022,12,Complexity,USA,21,56
2023-01,2023,1,Complexity,USA,21,53
2023-02,2023,2,Complexity,USA,20,50
2023-03,2023,3,Complexity,USA,19,50
2023-04,2023,4,Complexity,USA,17,50
2023-05,2023,5,Complexity,USA,17,50
2023-06,2023,6,Complexity,USA,19,70
2023-07,2023,7,Complexity,USA,17,56
2023-08,2023,8,Complexity,USA,18,50
2023-09,2023,9,Complexity,USA,18,52
2023-10,2023,10,Complexity,USA,19,50
2023-11,2023,11,Complexity,USA,20,50
2023-12,2023,12,Complexity,USA,20,50
2024-01,2024,1,Complexity,USA,21,50
2024-02,2024,2,Complexity,USA,19,50
2024-03,2024,3,Complexity,USA,18,50
2024-04,2024,4,Complexity,USA,19,50
2024-05,2024,5,Complexity,USA,19,52
2024-06,2024,6,Complexity,USA,19,50
2024-07,2024,7,Complexity,USA,17,104
2024-08,2024,8,Complexity,USA,17,55
2024-09,2024,9,Complexity,USA,20,50
2024-10,2024,10,Complexity,USA,18,50
2024-11,2024,11,Complexity,USA,17,50
2024-12,2024,12,Complexity,USA,17,50
2025-01,2025,1,Complexity,USA,21,78
2025-02,2025,2,Complexity,USA,21,53
2025-03,2025,3,Complexity,USA,17,54
2025-04,2025,4,Complexity,USA,21,50
2025-05,2025,5,Complexity,USA,18,50
2025-06,2025,6,Complexity,USA,19,50
2025-07,2025,7,Complexity,USA,19,50
2025-08,2025,8,Complexity,USA,20,90
2025-09,2025,9,Complexity,USA,21,50
2025-10,2025,10,Complexity,USA,19,50
2025-11,2025,11,Complexity,USA,17,62
2025-12,2025,12,Complexity,USA,20,50
2026-01,2026,1,Complexity,USA,20,50
2026-02,2026,2,Complexity,USA,21,50
2026-03,2026,3,Complexity,USA,18,81
2026-04,2026,4,Complexity,USA,21,68
2025-08,2025,8,Aurora,TUR,10,196
2025-09,2025,9,Aurora,TUR,9,224
2025-10,2025,10,Aurora,TUR,9,217
2025-11,2025,11,Aurora,TUR,11,223
2025-12,2025,12,Aurora,TUR,8,304
2026-01,2026,1,Aurora,TUR,9,268
2026-02,2026,2,Aurora,TUR,8,300
2026-03,2026,3,Aurora,TUR,10,159
2026-04,2026,4,Aurora,TUR,11,158
